dd if=/dev/zero of=xv6.img count=10000
dd if=bootblock of=xv6.img conv=notrunc
dd if=kernel of=xv6.img seek=1 conv=notrunc
qemu-system-i386 -serial mon:stdio -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 2 -m 4 
xv6...
cpu1: starting 1
cpu0: starting 0
sb: size 128000 nblocks 127910 ninodes 200 nlog 30 logstart 2 inodestart 32 bmap start 58
init: starting sh
$ memtest1
chk2: 407
chk2: 408
chk2: 409
chk2: 410
chk2: 411
chk2: 412
chk2: 413
chk2: 414
chk2: 415
chk2: 416
chk2: 417
chk2: 418
chk2: 419
chk2: 420
chk2: 421
chk2: 422
chk2: 423
chk2: 424
chk2: 425
chk2: 426
chk2: 427
chk2: 428
chk2: 429
chk2: 430
chk2: 431
chk2: 432
chk2: 433
chk2: 434
chk2: 435
chk2: 436
chk2: 437
chk2: 438
chk2: 439
chk2: 440
chk2: 441
chk2: 442
chk2: 443
chk2: 444
chk2: 445
chk2: 446
chk2: 447
chk2: 448
chk2: 449
chk2: 450
chk2: 451
chk2: 452
chk2: 453
chk2: 454
chk2: 455
chk2: 456
chk2: 457
chk2: 458
chk2: 459
chk2: 460
chk2: 461
chk2: 462
chk2: 463
chk2: 464
chk2: 465
chk2: 466
chk2: 467
chk2: 468
chk2: 469
chk2: 470
chk2: 471
chk2: 472
chk2: 473
chk2: 474
chk2: 475
chk2: 476
chk2: 477
chk2: 478
chk2: 479
chk2: 480
chk2: 481
chk2: 482
chk2: 483
chk2: 484
chk2: 485
chk2: 486
chk2: 487
chk2: 488
chk2: 489
chk2: 490
chk2: 491
chk2: 492
chk2: 493
chk2: 494
chk2: 495
chk2: 496
chk2: 497
chk2: 498
chk2: 499
chk2: 500
chk2: 501
chk2: 502
chk2: 503
chk2: 504
chk2: 505
chk2: 506
chk2: 507
chk2: 508
chk2: 509
chk2: 510
chk2: 511
chk2: 512
chk2: 513
chk2: 514
chk2: 515
chk2: 516
chk2: 517
chk2: 518
chk2: 519
chk2: 520
chk2: 521
chk2: 522
chk2: 523
chk2: 524
chk2: 525
chk2: 526
chk2: 527
chk2: 528
chk2: 529
chk2: 530
chk2: 531
chk2: 532
chk2: 533
chk2: 534
chk2: 535
chk2: 536
chk2: 537
chk2: 538
chk2: 539
chk2: 540
chk2: 541
chk2: 542
chk2: 543
chk2: 544
chk2: 545
chk2: 546
chk2: 547
chk2: 548
chk2: 549
chk2: 550
chk2: 551
chk2: 552
chk2: 553
chk2: 554
chk2: 555
chk2: 556
chk2: 557
chk2: 558
chk2: 559
chk2: 560
chk2: 561
chk2: 562
chk2: 563
chk2: 564
chk2: 565
chk2: 566
chk2: 567
chk2: 568
chk2: 569
chk2: 570
chk2: 571
chk2: 572
chk2: 573
chk2: 574
chk2: 575
chk2: 576
chk2: 577
chk2: 578
chk2: 579
chk2: 580
chk2: 581
chk2: 582
chk2: 583
chk2: 584
chk2: 585
chk2: 586
chk2: 587
chk2: 588
chk2: 589
chk2: 590
chk2: 591
chk2: 592
chk2: 593
chk2: 594
chk2: 595
chk2: 596
chk2: 597
chk2: 598
chk2: 599
chk2: 600
chk2: 601
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
chk2: 602
chk2: 603
chk2: 604
chk2: 605
chk2: 606
chk2: 607
chk3
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk4
chk5
mem ok 10
$ m7777em     em   emtest3
num swapped blocks:0
$ m7777em      emtest2
memtest starting
mem test
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
clearing access bit
mem ok 69
$ m7777em      emtest3
num swapped blocks:0
$ e7777x      e7777e7777eeee7777bnmsfdgbmdfsng7dsg7dfsgmbnmdsgb 7777                7777 777 7777 7777 7777 7777 7777 7777      777    7 7777 7777 7777 7777 7   77 7                                                                 
